station_id,cluster_id
7760,5
7761,0
7762,2
7765,0
7766,4
7767,4
7768,0
7769,7
7770,2
7771,5
7772,4
7773,4
7774,5
7775,5
7776,0
7777,0
7778,0
7779,0
7780,0
7781,0
7782,2
7783,2
7784,4
7785,4
7787,0
7788,0
7789,0
7790,0
7791,4
7792,0
7794,0
7796,0
7798,0
7799,5
7800,4
7801,5
7802,5
7803,5
7804,5
7805,2
7806,4
7807,5
7808,0
7809,5
7810,0
7811,2
7812,2
7813,0
7814,4
7815,0
7816,0
7817,0
7818,0
7819,0
7820,0
7821,5
7822,2
7823,5
7824,4
7825,2
7826,0
7827,0
7828,4
7829,7
7830,5
7831,4
7832,4
7833,0
7834,2
7835,4
7836,5
7837,2
7838,0
7839,2
7840,4
7841,0
7842,0
7843,0
7844,2
7845,0
7846,4
7848,5
7849,4
7850,4
7851,4
7852,4
7853,2
7854,5
7856,2
7857,4
7858,7
7859,2
7860,2
7861,5
7862,5
7863,7
7864,7
7865,2
7866,0
7867,0
7868,7
7869,1
7870,4
7871,2
7872,4
7873,5
7874,4
7875,4
7876,2
7877,2
7878,2
7879,2
7880,2
7881,4
7882,0
7883,2
7884,7
7885,5
7886,2
7887,5
7888,0
7889,0
7890,5
7891,2
7892,5
7893,7
7894,0
7895,2
7896,4
7897,2
7898,7
7899,7
7900,7
7901,0
7902,4
7903,0
7904,0
7906,0
7907,4
7909,2
7910,5
7911,7
7912,0
7913,7
7914,7
7915,5
7916,7
7917,7
7918,2
7919,4
7920,2
7921,2
7922,0
7923,4
7924,4
7925,0
7926,2
7927,0
7928,7
7929,4
7930,5
7931,4
7932,0
7933,7
7934,4
7935,2
7936,7
7937,7
7938,0
7939,4
7940,5
7941,4
7942,0
7943,0
7944,5
7945,0
7946,0
7947,0
7948,0
7949,0
7950,0
7951,0
7952,7
7953,5
7954,5
7955,4
7956,2
7957,0
7958,2
7959,0
7960,4
7961,2
7962,2
7963,2
7964,4
7965,4
7966,0
7967,4
7968,0
7969,2
7970,4
7971,2
7972,4
7973,2
7974,4
7975,4
7976,4
7977,2
7978,4
7979,7
7980,2
7981,0
7982,0
7983,4
7984,0
7985,4
7986,2
7987,2
7988,5
7989,4
7990,4
7991,2
7992,7
7993,5
